timestamp,date,day_of_week,day_name,is_weekend,hour,is_peak_hour,power_consumption_mw,temperature_c,humidity_percent,solar_irradiance_wm2,cloud_cover_percent,battery_soc_percent,primary_source,peak_start_morning,peak_end_morning,peak_start_afternoon,peak_end_afternoon,peak_start_evening,peak_end_evening
2026-01-31T00:00:00,2026-01-31,5,Saturday,True,0,False,423.74,10.2,25.1,0.0,86.5,51.4,battery,,,11.0,14.0,18,21
2026-01-31T01:00:00,2026-01-31,5,Saturday,True,1,False,371.78,9.8,32.0,0.0,51.8,40.7,battery,,,11.0,14.0,18,21
2026-01-31T02:00:00,2026-01-31,5,Saturday,True,2,False,366.46,12.3,33.2,0.0,22.5,33.1,battery,,,11.0,14.0,18,21
2026-01-31T03:00:00,2026-01-31,5,Saturday,True,3,False,355.93,14.1,30.9,0.0,71.8,32.2,battery,,,11.0,14.0,18,21
2026-01-31T04:00:00,2026-01-31,5,Saturday,True,4,False,445.69,14.8,35.3,0.0,95.7,24.2,grid,,,11.0,14.0,18,21
2026-01-31T05:00:00,2026-01-31,5,Saturday,True,5,False,478.76,17.0,40.2,0.0,89.0,24.2,grid,,,11.0,14.0,18,21
2026-01-31T06:00:00,2026-01-31,5,Saturday,True,6,False,338.4,19.1,48.4,0.0,56.3,21.6,grid,,,11.0,14.0,18,21
2026-01-31T07:00:00,2026-01-31,5,Saturday,True,7,False,723.69,21.4,57.6,256.3,45.1,17.3,grid,,,11.0,14.0,18,21
2026-01-31T08:00:00,2026-01-31,5,Saturday,True,8,False,852.85,24.0,60.7,389.6,96.9,26.3,grid,,,11.0,14.0,18,21
2026-01-31T09:00:00,2026-01-31,5,Saturday,True,9,False,1336.27,25.6,63.6,581.4,22.3,26.8,solar,,,11.0,14.0,18,21
2026-01-31T10:00:00,2026-01-31,5,Saturday,True,10,False,1191.82,27.8,64.4,685.4,36.7,38.1,solar,,,11.0,14.0,18,21
2026-01-31T11:00:00,2026-01-31,5,Saturday,True,11,True,2481.01,31.1,68.0,759.8,22.4,41.3,solar,,,11.0,14.0,18,21
2026-01-31T12:00:00,2026-01-31,5,Saturday,True,12,True,1855.1,30.9,65.3,773.1,52.5,54.4,battery,,,11.0,14.0,18,21
2026-01-31T13:00:00,2026-01-31,5,Saturday,True,13,True,1849.01,29.7,73.5,725.9,44.1,58.9,solar,,,11.0,14.0,18,21
2026-01-31T14:00:00,2026-01-31,5,Saturday,True,14,True,2263.66,28.5,68.4,732.2,17.3,62.4,solar,,,11.0,14.0,18,21
2026-01-31T15:00:00,2026-01-31,5,Saturday,True,15,False,901.11,25.9,61.9,589.7,10.0,67.9,solar,,,11.0,14.0,18,21
2026-01-31T16:00:00,2026-01-31,5,Saturday,True,16,False,689.49,26.5,55.3,372.9,21.8,75.9,battery,,,11.0,14.0,18,21
2026-01-31T17:00:00,2026-01-31,5,Saturday,True,17,False,1030.15,20.8,54.1,226.2,9.0,74.4,battery,,,11.0,14.0,18,21
2026-01-31T18:00:00,2026-01-31,5,Saturday,True,18,True,2052.36,21.0,51.4,0.0,58.5,83.0,battery,,,11.0,14.0,18,21
2026-01-31T19:00:00,2026-01-31,5,Saturday,True,19,True,1919.75,17.0,41.3,0.0,52.9,81.0,battery,,,11.0,14.0,18,21
2026-01-31T20:00:00,2026-01-31,5,Saturday,True,20,True,2116.59,16.5,36.0,0.0,75.4,75.6,battery,,,11.0,14.0,18,21
2026-01-31T21:00:00,2026-01-31,5,Saturday,True,21,True,2264.06,14.8,36.0,0.0,15.6,70.0,battery,,,11.0,14.0,18,21
2026-01-31T22:00:00,2026-01-31,5,Saturday,True,22,False,710.24,13.3,36.7,0.0,9.8,69.2,battery,,,11.0,14.0,18,21
2026-01-31T23:00:00,2026-01-31,5,Saturday,True,23,False,1183.32,9.8,35.2,0.0,66.1,54.7,battery,,,11.0,14.0,18,21
2026-02-01T00:00:00,2026-02-01,6,Sunday,True,0,False,394.46,11.0,30.9,0.0,29.1,51.6,battery,,,11.0,14.0,18,21
2026-02-01T01:00:00,2026-02-01,6,Sunday,True,1,False,374.75,12.2,32.5,0.0,54.8,41.2,battery,,,11.0,14.0,18,21
2026-02-01T02:00:00,2026-02-01,6,Sunday,True,2,False,350.42,12.2,31.0,0.0,32.5,33.4,battery,,,11.0,14.0,18,21
2026-02-01T03:00:00,2026-02-01,6,Sunday,True,3,False,444.39,13.0,35.6,0.0,34.7,24.6,grid,,,11.0,14.0,18,21
2026-02-01T04:00:00,2026-02-01,6,Sunday,True,4,False,362.57,16.5,44.5,0.0,75.6,25.2,grid,,,11.0,14.0,18,21
2026-02-01T05:00:00,2026-02-01,6,Sunday,True,5,False,310.17,17.1,44.3,0.0,22.5,19.3,grid,,,11.0,14.0,18,21
